AssessmentID,RiskScore,Timestamp,CustomerID,TransactionID
1,0.6536127637372483,2024-12-11 19:33:36.239003,76,903
2,0.8164306644792265,2024-12-11 19:33:36.239003,55,403
3,0.7578482272751591,2024-12-11 19:33:36.239003,32,221
4,0.740399624705338,2024-12-11 19:33:36.239003,32,671
5,0.6139683240025331,2024-12-11 19:33:36.239003,93,844
6,0.8391568417759836,2024-12-11 19:33:36.239003,89,209
7,0.5821782872609768,2024-12-11 19:33:36.239003,85,213
8,0.5754586093063463,2024-12-11 19:33:36.239003,78,732
9,0.7584679098563467,2024-12-11 19:33:36.239003,51,449
10,0.6543542299054375,2024-12-11 19:33:36.239003,31,765
11,0.7552329319534593,2024-12-11 19:33:36.239003,31,765
12,0.8554898112347631,2024-12-11 19:33:36.239003,10,789
13,0.8735697606696864,2024-12-11 19:33:36.239003,2,645
14,0.8443256015746989,2024-12-11 19:33:36.239003,17,406
15,0.6461649851392395,2024-12-11 19:33:36.239003,73,582
16,0.8050903751582343,2024-12-11 19:33:36.239003,88,348
17,0.5066757607083425,2024-12-11 19:33:36.239003,99,133
18,0.6048741108648268,2024-12-11 19:33:36.239003,9,62
19,0.8794719987788499,2024-12-11 19:33:36.239003,6,19
20,0.6145951200383029,2024-12-11 19:33:36.239003,51,757
21,0.8068440002662898,2024-12-11 19:33:36.239003,92,855
22,0.5329711247698583,2024-12-11 19:33:36.239003,55,573
23,0.7464188222666992,2024-12-11 19:33:36.239003,69,973
24,0.6239627542466568,2024-12-11 19:33:36.239003,36,67
25,0.8897253537418248,2024-12-11 19:33:36.239003,66,597
26,0.6307001185140952,2024-12-11 19:33:36.239003,20,740
27,0.8052896524504616,2024-12-11 19:33:36.239003,76,903
28,0.7572618277851197,2024-12-11 19:33:36.239003,84,807
29,0.7919833509726166,2024-12-11 19:33:36.239003,40,499
30,0.5977919014877462,2024-12-11 19:33:36.239003,31,201
31,0.6813487369188571,2024-12-11 19:33:36.239003,56,120
32,0.6237160255494105,2024-12-11 19:33:36.239003,78,14
33,0.547777202763155,2024-12-11 19:33:36.239003,95,260
34,0.7805998444895464,2024-12-11 19:33:36.239003,91,298
35,0.8812064807018791,2024-12-11 19:33:36.239003,21,700
36,0.8131948406174984,2024-12-11 19:33:36.239003,67,677
